Episodes_trained,Iteration,Epoch,Episode,Critic_loss,Actor_loss,Entropy
338,1,7,38,1274.1876220703125,4.0837082862854,1.785982370376587
339,1,7,39,315.22509765625,23.232633590698242,1.7802892923355103
340,1,7,40,377.7412414550781,23.177499771118164,1.7824883460998535
341,1,7,41,399.01055908203125,26.745590209960938,1.7853912115097046
342,1,7,42,302.6788330078125,22.53144073486328,1.784632682800293
343,1,7,43,469.5848693847656,26.869596481323242,1.7810347080230713
344,1,7,44,256.75518798828125,23.23971939086914,1.7829654216766357
345,1,7,45,405.2264709472656,18.183483123779297,1.7767571210861206
346,1,7,46,279.76800537109375,20.508180618286133,1.7891316413879395
347,1,7,47,869.1697998046875,16.714231491088867,1.7856225967407227
348,1,7,48,368.2117919921875,24.57059097290039,1.782994031906128
349,1,7,49,384.499755859375,25.91925621032715,1.7835159301757812
350,1,7,50,469.50360107421875,26.045053482055664,1.7810378074645996
351,1,8,1,752.5603637695312,26.378833770751953,1.841037392616272
352,1,8,2,296.9648132324219,19.95685386657715,1.8433648347854614
353,1,8,3,850.5205078125,26.708221435546875,1.8404686450958252
354,1,8,4,1034.938720703125,27.097824096679688,1.8404425382614136
355,1,8,5,558.63427734375,25.097734451293945,1.8400864601135254
356,1,8,6,221.11814880371094,16.088071823120117,1.8390586376190186
357,1,8,7,1267.59423828125,31.741682052612305,1.8397265672683716
358,1,8,8,323.9220886230469,22.200016021728516,1.841872215270996
359,1,8,9,747.864990234375,26.0544376373291,1.8397353887557983
360,1,8,10,686.742919921875,26.488265991210938,1.838829755783081
361,1,8,11,841.5242309570312,0.1037943884730339,1.8313841819763184
362,1,8,12,1011.0603637695312,28.834835052490234,1.8375645875930786
363,1,8,13,783.0388793945312,26.034639358520508,1.837496042251587
364,1,8,14,651.8373413085938,26.796119689941406,1.8396515846252441
365,1,8,15,719.0169677734375,25.054336547851562,1.8431628942489624
366,1,8,16,534.4896240234375,25.171537399291992,1.8390175104141235
367,1,8,17,437.059814453125,24.65983772277832,1.8402676582336426
368,1,8,18,959.0814208984375,27.680177688598633,1.8387354612350464
369,1,8,19,479.24462890625,4.836430072784424,1.842108130455017
370,1,8,20,850.9976806640625,27.0548038482666,1.8420350551605225
371,1,8,21,383.4100341796875,22.83883285522461,1.8423372507095337
372,1,8,22,773.840576171875,27.535255432128906,1.8409364223480225
373,1,8,23,203.3799285888672,15.10797119140625,1.8416948318481445
374,1,8,24,205.65904235839844,10.424970626831055,1.8394196033477783
375,1,8,25,165.42970275878906,16.775371551513672,1.8389849662780762
376,1,8,26,867.1883544921875,27.090761184692383,1.8387335538864136
377,1,8,27,423.2337341308594,25.105850219726562,1.8388593196868896
378,1,8,28,757.9486083984375,27.53520965576172,1.8388168811798096
379,1,8,29,419.3713073730469,22.27273178100586,1.8421367406845093
380,1,8,30,197.54664611816406,14.345917701721191,1.841727614402771
381,1,8,31,987.852294921875,27.805322647094727,1.838164210319519
382,1,8,32,429.2240295410156,6.672123908996582,1.8433713912963867
383,1,8,33,886.6296997070312,28.277137756347656,1.839205026626587
384,1,8,34,788.73095703125,26.564563751220703,1.8422143459320068
385,1,8,35,341.08978271484375,8.468199729919434,1.8406010866165161
386,1,8,36,244.6866912841797,18.91534996032715,1.839178204536438
387,1,8,37,215.03314208984375,10.75024127960205,1.8414287567138672
388,1,8,38,501.52655029296875,5.337912559509277,1.8437641859054565
389,1,8,39,657.6602783203125,26.273391723632812,1.837567687034607
390,1,8,40,374.9223327636719,24.4012508392334,1.8392328023910522
391,1,8,41,863.03564453125,27.885723114013672,1.8418539762496948
392,1,8,42,616.9883422851562,24.72197914123535,1.8413200378417969
393,1,8,43,1012.6841430664062,28.8190975189209,1.838564157485962
394,1,8,44,488.0884094238281,24.731155395507812,1.840267300605774
395,1,8,45,211.522216796875,19.401107788085938,1.8358559608459473
396,1,8,46,433.2095031738281,22.389379501342773,1.8439488410949707
397,1,8,47,352.1408996582031,17.434213638305664,1.8408699035644531
398,1,8,48,845.2031860351562,26.798662185668945,1.8400474786758423
399,1,8,49,836.0279541015625,27.87247085571289,1.8402519226074219
400,1,8,50,968.0956420898438,27.171377182006836,1.8390506505966187
401,1,9,1,1007.8848876953125,28.656787872314453,1.8950330018997192
402,1,9,2,354.1882019042969,20.941184997558594,1.8963582515716553
403,1,9,3,1124.713623046875,30.924842834472656,1.8948529958724976
404,1,9,4,1341.4512939453125,29.69823455810547,1.8948724269866943
405,1,9,5,776.7182006835938,26.96133041381836,1.8944531679153442
406,1,9,6,161.5770721435547,17.40311622619629,1.894236445426941
407,1,9,7,1633.536865234375,33.513492584228516,1.894547939300537
408,1,9,8,441.6691589355469,24.976627349853516,1.8956183195114136
409,1,9,9,1021.1947631835938,28.09972381591797,1.894456386566162
410,1,9,10,947.01904296875,28.251667022705078,1.8940011262893677
411,1,9,11,528.0661010742188,0.100251704454422,1.8915300369262695
412,1,9,12,1322.5821533203125,31.908977508544922,1.8934049606323242
413,1,9,13,1046.20947265625,29.37468719482422,1.8933027982711792
414,1,9,14,853.8634033203125,28.131595611572266,1.8944541215896606
415,1,9,15,980.7298583984375,27.96426010131836,1.896034836769104
416,1,9,16,746.1387329101562,26.989795684814453,1.8941411972045898
417,1,9,17,547.2047729492188,27.005910873413086,1.894823670387268
418,1,9,18,1285.7508544921875,30.8912410736084,1.8939392566680908
419,1,9,19,269.3103942871094,4.934989929199219,1.8958579301834106
420,1,9,20,1149.7025146484375,29.134170532226562,1.8956255912780762
421,1,9,21,527.1229248046875,24.070085525512695,1.8956596851348877
422,1,9,22,1037.04736328125,29.021163940429688,1.8951419591903687
423,1,9,23,135.49472045898438,15.529282569885254,1.8956044912338257
424,1,9,24,100.10848236083984,11.398313522338867,1.8943822383880615
425,1,9,25,171.77809143066406,18.55143165588379,1.8940469026565552
426,1,9,26,1147.971435546875,29.812292098999023,1.8939677476882935
427,1,9,27,593.2559204101562,24.42985725402832,1.8940863609313965
428,1,9,28,1037.2684326171875,29.38323211669922,1.8938226699829102
429,1,9,29,566.8828125,24.146984100341797,1.895725131034851
430,1,9,30,140.1273651123047,16.383739471435547,1.894950032234192
431,1,9,31,1319.1142578125,30.50747299194336,1.8937888145446777
432,1,9,32,239.06329345703125,7.091678619384766,1.8961116075515747
433,1,9,33,1185.0577392578125,30.234149932861328,1.8941487073898315
434,1,9,34,1056.8046875,29.996553421020508,1.8955144882202148
435,1,9,35,181.27557373046875,9.350646018981934,1.8950556516647339
436,1,9,36,248.35572814941406,20.047481536865234,1.8943445682525635
437,1,9,37,109.40702056884766,12.345033645629883,1.8950707912445068
438,1,9,38,294.8106384277344,6.840693950653076,1.8965786695480347
439,1,9,39,907.6907958984375,28.585765838623047,1.8933501243591309
440,1,9,40,483.29217529296875,24.921302795410156,1.8941984176635742
441,1,9,41,1158.4810791015625,29.55933380126953,1.895440936088562
442,1,9,42,851.9404907226562,27.266098022460938,1.8951815366744995
443,1,9,43,1343.154541015625,32.18043899536133,1.893775463104248
444,1,9,44,690.5331420898438,25.816648483276367,1.8946505784988403
445,1,9,45,245.67918395996094,20.945838928222656,1.8926281929016113
446,1,9,46,600.3430786132812,24.202072143554688,1.896283745765686
447,1,9,47,250.4317626953125,18.063230514526367,1.8948429822921753
448,1,9,48,1147.41259765625,28.988855361938477,1.894527554512024
449,1,9,49,1127.44580078125,30.212026596069336,1.8945722579956055
450,1,9,50,1280.254638671875,31.227066040039062,1.894099473953247
451,1,10,1,1015.6692504882812,27.026058197021484,1.860794186592102
452,1,10,2,356.87689208984375,20.382591247558594,1.8625261783599854
453,1,10,3,1133.3863525390625,31.107181549072266,1.8606036901474
454,1,10,4,1350.578857421875,29.32278823852539,1.8604707717895508
455,1,10,5,783.4874267578125,24.658628463745117,1.8608380556106567
456,1,10,6,160.34774780273438,17.11975860595703,1.859563946723938
457,1,10,7,1644.31494140625,32.213287353515625,1.859952688217163
458,1,10,8,445.650146484375,24.903209686279297,1.8604782819747925
459,1,10,9,1029.5882568359375,27.305723190307617,1.8601806163787842
460,1,10,10,954.8629760742188,27.166837692260742,1.8599470853805542
461,1,10,11,513.6233520507812,0.05800928547978401,1.8541278839111328
462,1,10,12,1332.414794921875,32.12431335449219,1.858556866645813
463,1,10,13,1053.9281005859375,28.281152725219727,1.8589487075805664
464,1,10,14,860.4954833984375,26.15898895263672,1.8605328798294067
465,1,10,15,988.5398559570312,26.41295623779297,1.862338900566101
466,1,10,16,752.9021606445312,26.426475524902344,1.8598896265029907
467,1,10,17,551.258056640625,28.10914421081543,1.8608499765396118
468,1,10,18,1296.2357177734375,30.431591033935547,1.8593021631240845
469,1,10,19,262.65185546875,3.622823476791382,1.861742377281189
470,1,10,20,1158.6815185546875,28.06299591064453,1.8616565465927124
471,1,10,21,531.7064819335938,22.563413619995117,1.8619029521942139
472,1,10,22,1045.3118896484375,27.729463577270508,1.8607980012893677
473,1,10,23,134.07984924316406,15.02946949005127,1.8616442680358887
474,1,10,24,97.82949829101562,10.882200241088867,1.8602004051208496
475,1,10,25,172.54232788085938,16.811952590942383,1.8589673042297363
476,1,10,26,1156.5400390625,29.8350830078125,1.8597521781921387
477,1,10,27,598.416259765625,22.24098777770996,1.8594226837158203
478,1,10,28,1045.99853515625,28.06502914428711,1.8596872091293335
479,1,10,29,571.960693359375,22.99498176574707,1.8620734214782715
480,1,10,30,139.0777587890625,16.09181785583496,1.8617196083068848
481,1,10,31,1329.3629150390625,30.738012313842773,1.8593695163726807
482,1,10,32,233.62850952148438,7.39805269241333,1.863145351409912
483,1,10,33,1194.2255859375,29.37029457092285,1.859790325164795
484,1,10,34,1064.76025390625,29.53116226196289,1.8614912033081055
485,1,10,35,176.96646118164062,8.2429838180542,1.8607500791549683
486,1,10,36,249.2357177734375,20.047101974487305,1.8597445487976074
487,1,10,37,107.32194519042969,12.282139778137207,1.8625649213790894
488,1,10,38,287.4819641113281,6.611347675323486,1.8622463941574097
489,1,10,39,915.566650390625,26.375139236450195,1.8591217994689941
490,1,10,40,487.04736328125,23.191898345947266,1.860386610031128
491,1,10,41,1167.560791015625,28.454809188842773,1.8618934154510498
492,1,10,42,859.1517944335938,26.73297882080078,1.8612383604049683
493,1,10,43,1352.89892578125,31.753202438354492,1.859590768814087
494,1,10,44,697.0161743164062,24.17755889892578,1.8603150844573975
495,1,10,45,247.32601928710938,19.870471954345703,1.8575011491775513
496,1,10,46,605.6962280273438,22.937726974487305,1.8633264303207397
497,1,10,47,248.52760314941406,17.64000129699707,1.8613998889923096
498,1,10,48,1156.51708984375,27.289098739624023,1.8605546951293945
499,1,10,49,1136.0303955078125,29.12680435180664,1.8607585430145264
500,1,10,50,1289.6346435546875,31.772329330444336,1.8594392538070679
501,1,11,1,828.0593872070312,26.90691566467285,1.8465770483016968
502,1,11,2,309.4643859863281,20.45526885986328,1.8488295078277588
503,1,11,3,933.1990966796875,31.584585189819336,1.8464934825897217
504,1,11,4,1126.914306640625,29.347421646118164,1.8463540077209473
505,1,11,5,621.926025390625,24.265663146972656,1.846510648727417
506,1,11,6,193.19534301757812,17.15278434753418,1.8454848527908325
507,1,11,7,1378.770263671875,31.442232131958008,1.8459372520446777
508,1,11,8,354.92413330078125,25.066314697265625,1.84661865234375
509,1,11,9,829.440185546875,27.3598575592041,1.8459563255310059
510,1,11,10,763.508544921875,26.855937957763672,1.845573902130127
511,1,11,11,707.4992065429688,0.053825486451387405,1.8409560918807983
512,1,11,12,1105.873291015625,31.550823211669922,1.8442957401275635
513,1,11,13,860.15234375,28.630918502807617,1.844518780708313
514,1,11,14,710.7012329101562,25.446414947509766,1.8462920188903809
515,1,11,15,796.5625610351562,26.769296646118164,1.8481793403625488
516,1,11,16,596.1381225585938,26.28168487548828,1.8455607891082764
517,1,11,17,466.0914611816406,27.73454475402832,1.846871018409729
518,1,11,18,1059.477294921875,30.68199920654297,1.8450138568878174
519,1,11,19,397.93487548828125,3.4719045162200928,1.8484798669815063
520,1,11,20,940.6715087890625,28.115558624267578,1.847713589668274
521,1,11,21,422.3872375488281,22.520984649658203,1.8478528261184692
522,1,11,22,852.6575927734375,27.286035537719727,1.8468111753463745
523,1,11,23,173.05557250976562,14.534765243530273,1.8474552631378174
524,1,11,24,163.65895080566406,11.132722854614258,1.8460644483566284
525,1,11,25,159.71987915039062,17.09001922607422,1.8449616432189941
526,1,11,26,951.1389770507812,30.05229949951172,1.8455352783203125
527,1,11,27,470.1839294433594,21.509740829467773,1.8453235626220703
528,1,11,28,841.8333740234375,28.245094299316406,1.8452537059783936
529,1,11,29,460.6883544921875,23.541576385498047,1.8482004404067993
530,1,11,30,171.02667236328125,16.914403915405273,1.8473745584487915
531,1,11,31,1088.7166748046875,30.485759735107422,1.8450452089309692
532,1,11,32,356.47662353515625,7.716937065124512,1.8494670391082764
533,1,11,33,976.47607421875,28.972436904907227,1.8455125093460083
534,1,11,34,868.1062622070312,29.983379364013672,1.8473663330078125
535,1,11,35,278.7781066894531,8.371219635009766,1.8466546535491943
536,1,11,36,238.2515411376953,20.290943145751953,1.8456933498382568
537,1,11,37,173.7554931640625,12.59713363647461,1.8481409549713135
538,1,11,38,418.3617248535156,6.872779846191406,1.8487190008163452
539,1,11,39,731.83544921875,26.43314552307129,1.8447237014770508
540,1,11,40,402.5155029296875,22.39389991760254,1.8462047576904297
541,1,11,41,952.1210327148438,28.669645309448242,1.8477116823196411
542,1,11,42,685.9443969726562,26.586271286010742,1.8470771312713623
543,1,11,43,1112.1463623046875,32.06178665161133,1.845183253288269
544,1,11,44,546.835693359375,23.933692932128906,1.8462252616882324
545,1,11,45,215.06362915039062,20.241256713867188,1.8431050777435303
546,1,11,46,480.4200134277344,22.800941467285156,1.8491750955581665
547,1,11,47,312.0981140136719,16.870155334472656,1.8471481800079346
548,1,11,48,936.010986328125,27.193523406982422,1.8463174104690552
549,1,11,49,922.778564453125,28.947105407714844,1.84657883644104
550,1,11,50,1061.81396484375,32.280853271484375,1.8452372550964355
551,1,12,1,554.3031005859375,27.00242805480957,1.833539366722107
552,1,12,2,302.4584045410156,20.091388702392578,1.8366118669509888
553,1,12,3,635.177734375,30.267127990722656,1.8334797620773315
554,1,12,4,784.1716918945312,28.51605796813965,1.8334654569625854
555,1,12,5,398.524169921875,24.972923278808594,1.8330458402633667
556,1,12,6,344.96563720703125,16.619985580444336,1.8326338529586792
557,1,12,7,955.92431640625,31.137510299682617,1.8331941366195679
558,1,12,8,267.2122497558594,24.041025161743164,1.8344182968139648
559,1,12,9,532.2020263671875,27.439678192138672,1.832838773727417
560,1,12,10,484.0227355957031,26.518695831298828,1.8321057558059692
561,1,12,11,1175.3162841796875,0.06901469081640244,1.8305312395095825
562,1,12,12,759.3743286132812,29.88895606994629,1.8311927318572998
563,1,12,13,577.343017578125,29.131704330444336,1.8308459520339966
564,1,12,14,510.1100158691406,26.267282485961914,1.832870602607727
565,1,12,15,512.7984008789062,27.64364242553711,1.835300326347351
566,1,12,16,382.8633728027344,25.228958129882812,1.8322731256484985
567,1,12,17,388.9859619140625,24.66197395324707,1.8340517282485962
568,1,12,18,692.2301635742188,30.03815460205078,1.831863284111023
569,1,12,19,743.1652221679688,4.4291887283325195,1.8371723890304565
570,1,12,20,607.3316650390625,27.751081466674805,1.8351043462753296
571,1,12,21,297.8436279296875,22.450040817260742,1.8350504636764526
572,1,12,22,568.7845458984375,26.69759750366211,1.8341549634933472
573,1,12,23,334.5281677246094,14.530586242675781,1.8343772888183594
574,1,12,24,378.01409912109375,10.949775695800781,1.8331069946289062
575,1,12,25,223.77235412597656,18.1594181060791,1.8323265314102173
576,1,12,26,644.5582885742188,29.465970993041992,1.8323248624801636
577,1,12,27,312.26220703125,21.336444854736328,1.832276701927185
578,1,12,28,537.3685913085938,28.099149703979492,1.8317798376083374
579,1,12,29,332.1693420410156,23.642675399780273,1.8354518413543701
580,1,12,30,318.35150146484375,17.47810935974121,1.8342247009277344
581,1,12,31,714.5708618164062,29.172060012817383,1.8316267728805542
582,1,12,32,676.3862915039062,7.230647563934326,1.836921215057373
583,1,12,33,645.732177734375,28.0333251953125,1.8323776721954346
584,1,12,34,575.95654296875,29.22992515563965,1.8345869779586792
585,1,12,35,561.5278930664062,9.465694427490234,1.8339565992355347
586,1,12,36,304.9913635253906,19.199373245239258,1.8327322006225586
587,1,12,37,387.4959716796875,12.7449369430542,1.8344635963439941
588,1,12,38,754.3770751953125,7.740555286407471,1.837260365486145
589,1,12,39,467.5396423339844,27.99565887451172,1.8311994075775146
590,1,12,40,327.3125915527344,21.514678955078125,1.8330961465835571
591,1,12,41,623.6151733398438,28.16797637939453,1.834501028060913
592,1,12,42,439.5870056152344,26.381818771362305,1.8341281414031982
593,1,12,43,738.021484375,31.784072875976562,1.8315516710281372
594,1,12,44,345.2153625488281,23.803604125976562,1.8333609104156494
595,1,12,45,243.93460083007812,20.571739196777344,1.8297748565673828
596,1,12,46,323.5866394042969,22.995630264282227,1.8361655473709106
597,1,12,47,520.4309692382812,15.489616394042969,1.8337972164154053
598,1,12,48,599.5052490234375,27.54995346069336,1.8330316543579102
599,1,12,49,599.9735717773438,28.60605239868164,1.8333497047424316
600,1,12,50,712.007080078125,30.93353271484375,1.8322230577468872
601,1,13,1,370.09722900390625,27.414764404296875,1.8304059505462646
602,1,13,2,457.84197998046875,20.02945327758789,1.8339025974273682
603,1,13,3,420.0085754394531,29.79168701171875,1.8303658962249756
604,1,13,4,511.37542724609375,28.476821899414062,1.8303812742233276
605,1,13,5,279.8343200683594,25.788101196289062,1.8296955823898315
606,1,13,6,712.9663696289062,16.435880661010742,1.8293505907058716
607,1,13,7,580.5929565429688,31.818178176879883,1.8299609422683716
608,1,13,8,322.83795166015625,23.628576278686523,1.831524133682251
609,1,13,9,319.1648864746094,27.658376693725586,1.8296148777008057
610,1,13,10,295.1217346191406,26.809341430664062,1.8287769556045532
611,1,13,11,1954.4644775390625,0.08289393782615662,1.8282440900802612
612,1,13,12,485.98455810546875,29.917312622070312,1.8277974128723145
613,1,13,13,386.54620361328125,29.390026092529297,1.8272278308868408
614,1,13,14,421.7271728515625,27.403240203857422,1.8295514583587646
615,1,13,15,312.4397277832031,28.095333099365234,1.8325672149658203
616,1,13,16,279.2837829589844,25.070032119750977,1.8290208578109741
617,1,13,17,458.4690246582031,23.857908248901367,1.8308898210525513
618,1,13,18,390.2822570800781,29.874990463256836,1.8285828828811646
619,1,13,19,1352.2010498046875,4.979420185089111,1.8346894979476929
620,1,13,20,343.9378662109375,27.80062484741211,1.8321342468261719
621,1,13,21,303.56207275390625,22.661808013916016,1.8320752382278442
622,1,13,22,371.22833251953125,26.952842712402344,1.8310484886169434
623,1,13,23,711.1509399414062,14.986825942993164,1.8315588235855103
624,1,13,24,825.6056518554688,10.746562004089355,1.8299669027328491
625,1,13,25,478.9724426269531,18.546884536743164,1.8290736675262451
626,1,13,26,420.7684326171875,29.273117065429688,1.8289284706115723
627,1,13,27,280.5883483886719,21.938695907592773,1.8288323879241943
628,1,13,28,316.02386474609375,28.110715866088867,1.8284558057785034
629,1,13,29,332.8724365234375,23.491443634033203,1.8324459791183472
630,1,13,30,675.5232543945312,17.254291534423828,1.831216812133789
631,1,13,31,404.4693603515625,29.085241317749023,1.8281675577163696
632,1,13,32,1251.0875244140625,6.7900710105896,1.8339061737060547
633,1,13,33,390.0287170410156,28.125782012939453,1.8290929794311523
634,1,13,34,365.943603515625,28.863828659057617,1.8316975831985474
635,1,13,35,1095.0662841796875,9.880025863647461,1.8315283060073853
636,1,13,36,562.176025390625,18.620656967163086,1.82948899269104
637,1,13,37,831.116943359375,12.657493591308594,1.8311924934387207
638,1,13,38,1348.9429931640625,7.964170932769775,1.8352584838867188
639,1,13,39,299.7065124511719,28.886878967285156,1.8277188539505005
640,1,13,40,400.2474060058594,21.899005889892578,1.8299458026885986
641,1,13,41,366.5914001464844,28.018434524536133,1.8314182758331299
642,1,13,42,290.16845703125,26.637277603149414,1.8310749530792236
643,1,13,43,427.5834655761719,31.751005172729492,1.8280807733535767
644,1,13,44,254.61802673339844,24.0750789642334,1.8302748203277588
645,1,13,45,458.1067199707031,20.580707550048828,1.8262072801589966
646,1,13,46,284.7410888671875,23.434913635253906,1.8334120512008667
647,1,13,47,957.1561279296875,15.618974685668945,1.8308364152908325
648,1,13,48,335.32476806640625,28.098194122314453,1.8297467231750488
649,1,13,49,352.7546081542969,28.842361450195312,1.8300433158874512
650,1,13,50,432.1752624511719,30.316144943237305,1.8289778232574463
651,1,14,1,355.14288330078125,28.791627883911133,1.8996317386627197
652,1,14,2,679.1141967773438,21.429168701171875,1.9011708498001099
653,1,14,3,383.4981994628906,31.26171875,1.8997489213943481
654,1,14,4,434.0826110839844,30.382740020751953,1.8997220993041992
655,1,14,5,311.3135986328125,26.846899032592773,1.8993475437164307
656,1,14,6,1088.8619384765625,16.74985694885254,1.899209976196289
657,1,14,7,431.5273132324219,34.35755920410156,1.8994393348693848
658,1,14,8,476.861328125,24.179731369018555,1.9000486135482788
659,1,14,9,284.80645751953125,28.859949111938477,1.8993966579437256
660,1,14,10,278.58270263671875,28.214916229248047,1.8991116285324097
661,1,14,11,2610.09033203125,0.0985000804066658,1.8989672660827637
662,1,14,12,411.4426574707031,32.056373596191406,1.898547887802124
663,1,14,13,370.3756103515625,30.193275451660156,1.8983819484710693
664,1,14,14,475.2646484375,29.561695098876953,1.8994994163513184
665,1,14,15,283.8370056152344,29.21637725830078,1.9006730318069458
666,1,14,16,322.9179382324219,26.2362003326416,1.899196743965149
667,1,14,17,622.0489501953125,25.966339111328125,1.8999639749526978
668,1,14,18,294.5020751953125,31.253589630126953,1.8988745212554932
