Episodes_trained,Iteration,Epoch,Episode,Critic_loss,Actor_loss,Entropy
669,1,14,19,1888.9632568359375,4.996552467346191,1.9013725519180298
670,1,14,20,271.5458679199219,29.353899002075195,1.900408148765564
671,1,14,21,420.4321594238281,24.386362075805664,1.9003545045852661
672,1,14,22,346.7159118652344,28.56801986694336,1.8999087810516357
673,1,14,23,1090.4248046875,15.577796936035156,1.9005457162857056
674,1,14,24,1256.9896240234375,10.569973945617676,1.8996397256851196
675,1,14,25,776.269287109375,18.433847427368164,1.8989536762237549
676,1,14,26,379.84747314453125,30.34454345703125,1.8990693092346191
677,1,14,27,375.14898681640625,24.97102928161621,1.8989840745925903
678,1,14,28,276.6241149902344,29.702375411987305,1.8988226652145386
679,1,14,29,446.62738037109375,24.42386245727539,1.9006762504577637
680,1,14,30,1040.5169677734375,17.04306983947754,1.8997793197631836
681,1,14,31,303.2334899902344,30.668275833129883,1.8988397121429443
682,1,14,32,1763.839111328125,6.810455799102783,1.9010497331619263
683,1,14,33,326.0540771484375,29.979673385620117,1.8990907669067383
684,1,14,34,331.36993408203125,29.90041732788086,1.9001450538635254
685,1,14,35,1583.6065673828125,10.042142868041992,1.9005722999572754
686,1,14,36,859.3695678710938,19.776206970214844,1.8993265628814697
687,1,14,37,1257.841552734375,12.250754356384277,1.9000309705734253
688,1,14,38,1871.9495849609375,7.959549903869629,1.9016913175582886
689,1,14,39,299.0943908691406,29.777828216552734,1.898597240447998
690,1,14,40,566.7003784179688,24.193750381469727,1.899592399597168
691,1,14,41,298.7190246582031,29.745542526245117,1.9001716375350952
692,1,14,42,299.4429931640625,27.343366622924805,1.8999987840652466
693,1,14,43,325.7940368652344,33.306556701660156,1.8987499475479126
694,1,14,44,306.043701171875,25.202543258666992,1.8995951414108276
695,1,14,45,729.5394287109375,21.179811477661133,1.8979049921035767
696,1,14,46,368.3855285644531,24.723600387573242,1.9009904861450195
697,1,14,47,1378.753662109375,17.489206314086914,1.8999953269958496
698,1,14,48,264.716552734375,29.80501937866211,1.8994433879852295
699,1,14,49,293.44952392578125,30.314674377441406,1.8994899988174438
700,1,14,50,351.3460998535156,31.63951873779297,1.89902925491333
701,1,15,1,350.4560241699219,28.66045379638672,1.9064736366271973
702,1,15,2,628.867919921875,21.43486976623535,1.90721595287323
703,1,15,3,383.1589660644531,31.310306549072266,1.9061287641525269
704,1,15,4,441.2169494628906,31.075279235839844,1.9060238599777222
705,1,15,5,297.36212158203125,26.518712997436523,1.9066156148910522
706,1,15,6,1006.7335815429688,17.315580368041992,1.9055709838867188
707,1,15,7,452.34991455078125,34.830562591552734,1.9056516885757446
708,1,15,8,439.57098388671875,24.726303100585938,1.9060519933700562
709,1,15,9,283.7153015136719,28.600811004638672,1.906051754951477
710,1,15,10,273.8882141113281,28.833694458007812,1.9058517217636108
711,1,15,11,2442.156005859375,0.12495165318250656,1.903700828552246
712,1,15,12,418.53375244140625,33.741050720214844,1.9051008224487305
713,1,15,13,365.69451904296875,28.932485580444336,1.9052135944366455
714,1,15,14,457.28924560546875,28.868846893310547,1.906112790107727
715,1,15,15,281.7945556640625,27.897037506103516,1.9073916673660278
716,1,15,16,306.7948303222656,27.35367202758789,1.9058809280395508
717,1,15,17,582.2017211914062,28.657718658447266,1.9063034057617188
718,1,15,18,306.03759765625,31.214624404907227,1.9055699110031128
719,1,15,19,1767.8807373046875,4.2000885009765625,1.907503366470337
720,1,15,20,278.0739440917969,29.7779598236084,1.9067927598953247
721,1,15,21,389.62811279296875,24.71502685546875,1.9073001146316528
722,1,15,22,344.1178894042969,29.668651580810547,1.9062350988388062
723,1,15,23,1007.7379150390625,15.92962646484375,1.9066765308380127
724,1,15,24,1164.6328125,10.724482536315918,1.9061899185180664
725,1,15,25,711.0751953125,17.179149627685547,1.905256748199463
726,1,15,26,380.351318359375,30.197799682617188,1.9056878089904785
727,1,15,27,348.86895751953125,26.33518409729004,1.9053966999053955
728,1,15,28,276.8822326660156,29.342329025268555,1.9061278104782104
729,1,15,29,417.3000793457031,23.60131072998047,1.9067764282226562
730,1,15,30,961.3272094726562,15.116385459899902,1.9079680442810059
731,1,15,31,315.182861328125,31.92803192138672,1.9053778648376465
732,1,15,32,1650.9757080078125,6.855098247528076,1.9089155197143555
733,1,15,33,330.8671569824219,31.267982482910156,1.9059414863586426
734,1,15,34,330.5975646972656,29.36865234375,1.9069433212280273
735,1,15,35,1475.407958984375,8.493990898132324,1.9064100980758667
736,1,15,36,793.106201171875,20.39749526977539,1.9056230783462524
737,1,15,37,1167.2393798828125,11.899848937988281,1.9078519344329834
738,1,15,38,1749.0887451171875,6.380912780761719,1.908552885055542
739,1,15,39,291.5452575683594,27.714895248413086,1.9054614305496216
740,1,15,40,525.6025390625,25.66498565673828,1.9063284397125244
741,1,15,41,304.1897277832031,29.838376998901367,1.9071044921875
742,1,15,42,290.3924865722656,27.510313034057617,1.906592845916748
743,1,15,43,337.69647216796875,32.51372146606445,1.9056735038757324
744,1,15,44,288.6600341796875,25.696727752685547,1.9061373472213745
745,1,15,45,669.4599609375,20.333911895751953,1.9043023586273193
746,1,15,46,344.5799560546875,24.98271942138672,1.9081867933273315
747,1,15,47,1288.5423583984375,19.059926986694336,1.9068766832351685
748,1,15,48,270.97015380859375,29.780183792114258,1.9061698913574219
749,1,15,49,297.116943359375,30.506635665893555,1.906336784362793
750,1,15,50,358.98828125,31.836204528808594,1.9055876731872559
751,1,16,1,383.6777038574219,29.754514694213867,1.9152947664260864
752,1,16,2,425.1961975097656,21.45778465270996,1.9158464670181274
753,1,16,3,438.68365478515625,31.718286514282227,1.9150757789611816
754,1,16,4,536.8997802734375,32.01968765258789,1.9150059223175049
755,1,16,5,283.8279113769531,28.011449813842773,1.9152969121932983
756,1,16,6,646.2708740234375,18.36493492126465,1.914577841758728
757,1,16,7,619.9102172851562,35.17667007446289,1.9147415161132812
758,1,16,8,303.3927001953125,25.763689041137695,1.9150991439819336
759,1,16,9,336.826904296875,29.364887237548828,1.914910078048706
760,1,16,10,308.8417663574219,30.074682235717773,1.9147841930389404
761,1,16,11,1765.2001953125,0.18382717669010162,1.913530707359314
762,1,16,12,513.091064453125,34.42135238647461,1.9143465757369995
763,1,16,13,400.52130126953125,29.54482650756836,1.9143856763839722
764,1,16,14,422.38330078125,29.087282180786133,1.9150245189666748
765,1,16,15,328.2168273925781,28.612890243530273,1.9158402681350708
766,1,16,16,281.91278076171875,28.585634231567383,1.914827823638916
767,1,16,17,436.1931457519531,29.19388771057129,1.9151721000671387
768,1,16,18,422.2060241699219,31.8034725189209,1.9146548509597778
769,1,16,19,1236.1983642578125,4.596728324890137,1.9159549474716187
770,1,16,20,368.6947326660156,30.919504165649414,1.9155044555664062
771,1,16,21,289.5901184082031,25.534440994262695,1.9157583713531494
772,1,16,22,387.5400390625,31.05048179626465,1.9151159524917603
773,1,16,23,643.5552978515625,16.611083984375,1.915502667427063
774,1,16,24,749.0596313476562,11.943641662597656,1.9149274826049805
775,1,16,25,431.2991943359375,18.47920036315918,1.9143993854522705
776,1,16,26,440.479248046875,30.613229751586914,1.9146697521209717
777,1,16,27,272.1424255371094,27.01015281677246,1.9146347045898438
778,1,16,28,335.6451416015625,29.770248413085938,1.9149333238601685
779,1,16,29,321.6530456542969,24.140960693359375,1.9155938625335693
780,1,16,30,612.0288696289062,14.94913387298584,1.916032314300537
781,1,16,31,435.9393615722656,32.936668395996094,1.9145501852035522
782,1,16,32,1147.254638671875,6.91202449798584,1.9167380332946777
783,1,16,33,413.849853515625,32.388694763183594,1.9148777723312378
784,1,16,34,383.4302978515625,29.71251678466797,1.915532112121582
785,1,16,35,997.2084350585938,8.197689056396484,1.915472149848938
786,1,16,36,512.35791015625,20.658998489379883,1.9148386716842651
787,1,16,37,756.8712158203125,12.936596870422363,1.915994644165039
788,1,16,38,1225.797119140625,5.743308067321777,1.9168850183486938
789,1,16,39,311.2732238769531,28.259614944458008,1.9145030975341797
790,1,16,40,375.89691162109375,26.553531646728516,1.9151033163070679
791,1,16,41,390.34124755859375,30.492551803588867,1.9157006740570068
792,1,16,42,299.58160400390625,28.865989685058594,1.9152694940567017
793,1,16,43,458.2738342285156,32.541404724121094,1.9146896600723267
794,1,16,44,255.7636260986328,27.170392990112305,1.915004849433899
795,1,16,45,416.54266357421875,20.868555068969727,1.913730502128601
796,1,16,46,278.1531982421875,26.26922607421875,1.9163445234298706
797,1,16,47,882.8221435546875,19.120563507080078,1.9155868291854858
798,1,16,48,360.4481201171875,31.194114685058594,1.9150385856628418
799,1,16,49,374.61309814453125,31.399580001831055,1.9151266813278198
800,1,16,50,458.44500732421875,32.14336395263672,1.9146456718444824
801,1,17,1,519.80517578125,29.041749954223633,1.8927255868911743
802,1,17,2,312.60418701171875,19.625978469848633,1.894319772720337
803,1,17,3,598.4736328125,30.416221618652344,1.8927055597305298
804,1,17,4,738.4722900390625,30.59585189819336,1.8924989700317383
805,1,17,5,371.7839050292969,27.979795455932617,1.892370581626892
806,1,17,6,375.3192443847656,17.908000946044922,1.892050862312317
807,1,17,7,896.8518676757812,32.11764907836914,1.8923695087432861
808,1,17,8,263.08038330078125,24.838787078857422,1.8931291103363037
809,1,17,9,494.87127685546875,28.171842575073242,1.8922213315963745
810,1,17,10,448.5510559082031,28.771913528442383,1.8916118144989014
811,1,17,11,1182.2774658203125,0.24333077669143677,1.892642617225647
812,1,17,12,716.0736083984375,31.68731689453125,1.8911710977554321
813,1,17,13,541.2333374023438,29.09798812866211,1.890979290008545
814,1,17,14,488.76995849609375,27.184701919555664,1.8919919729232788
815,1,17,15,476.1971740722656,28.821674346923828,1.8936772346496582
816,1,17,16,359.4248352050781,27.056581497192383,1.8918392658233643
817,1,17,17,386.50653076171875,25.67228889465332,1.892649531364441
818,1,17,18,646.6842041015625,30.45246124267578,1.8918678760528564
819,1,17,19,786.3427734375,5.229056358337402,1.8948708772659302
820,1,17,20,563.19970703125,29.91924285888672,1.893240213394165
821,1,17,21,285.9015197753906,24.555896759033203,1.89352548122406
822,1,17,22,534.3114624023438,29.547405242919922,1.8928524255752563
823,1,17,23,366.48291015625,15.524514198303223,1.8930267095565796
824,1,17,24,420.0014343261719,12.555450439453125,1.8921606540679932
825,1,17,25,243.5423583984375,19.78097915649414,1.8920634984970093
826,1,17,26,606.3124389648438,28.803630828857422,1.8917182683944702
827,1,17,27,295.7160339355469,24.441856384277344,1.8918126821517944
828,1,17,28,500.0016784667969,28.113121032714844,1.891813039779663
829,1,17,29,322.38031005859375,23.618318557739258,1.8935112953186035
830,1,17,30,349.3737487792969,14.85806941986084,1.8934011459350586
831,1,17,31,665.705810546875,30.775407791137695,1.8914752006530762
832,1,17,32,723.770751953125,6.2517619132995605,1.8946539163589478
833,1,17,33,603.1350708007812,30.369285583496094,1.8919363021850586
834,1,17,34,538.8011474609375,28.40863609313965,1.8934475183486938
835,1,17,35,604.5005493164062,8.172372817993164,1.8940142393112183
836,1,17,36,323.6131591796875,18.685447692871094,1.8924062252044678
837,1,17,37,431.0143737792969,13.695056915283203,1.8928356170654297
838,1,17,38,785.5737915039062,5.661320209503174,1.8964786529541016
839,1,17,39,436.0761413574219,28.007287979125977,1.891223430633545
840,1,17,40,323.18170166015625,24.25075912475586,1.8923372030258179
841,1,17,41,580.5819702148438,28.771207809448242,1.893294334411621
842,1,17,42,410.1805725097656,28.305891036987305,1.8926740884780884
843,1,17,43,687.2638549804688,30.569557189941406,1.8915448188781738
844,1,17,44,323.4606628417969,26.366300582885742,1.8926388025283813
845,1,17,45,259.30426025390625,20.377296447753906,1.8904598951339722
846,1,17,46,307.53350830078125,26.154447555541992,1.8943010568618774
847,1,17,47,562.2409057617188,16.144865036010742,1.8935251235961914
848,1,17,48,555.67626953125,30.96944808959961,1.8922654390335083
849,1,17,49,557.0891723632812,29.95061683654785,1.8925060033798218
850,1,17,50,665.3668212890625,30.287490844726562,1.8920838832855225
851,1,18,1,663.44189453125,30.24178695678711,1.896501064300537
852,1,18,2,293.71234130859375,20.29566192626953,1.897961974143982
853,1,18,3,757.8355712890625,32.54133224487305,1.8966395854949951
854,1,18,4,924.8284912109375,32.104915618896484,1.896501898765564
855,1,18,5,484.3787841796875,29.02694320678711,1.896329641342163
856,1,18,6,255.79519653320312,19.134323120117188,1.8960586786270142
857,1,18,7,1132.403076171875,33.1881103515625,1.8963019847869873
858,1,18,8,292.1120300292969,26.6964054107666,1.8968160152435303
859,1,18,9,653.4658813476562,29.562942504882812,1.896309494972229
860,1,18,10,595.4813842773438,30.121437072753906,1.8958812952041626
861,1,18,11,863.826416015625,0.24333077669143677,1.8973512649536133
862,1,18,12,904.9461669921875,33.590965270996094,1.8954168558120728
863,1,18,13,689.4312744140625,30.835195541381836,1.8952914476394653
864,1,18,14,587.8308715820312,27.747051239013672,1.8963345289230347
865,1,18,15,626.4716186523438,30.110265731811523,1.897402048110962
866,1,18,16,466.0898132324219,28.548078536987305,1.8960292339324951
867,1,18,17,409.88226318359375,27.388622283935547,1.8968034982681274
868,1,18,18,849.04296875,32.25,1.8958799839019775
869,1,18,19,548.8011474609375,5.176839351654053,1.8985729217529297
870,1,18,20,744.021240234375,31.254783630371094,1.897063136100769
871,1,18,21,338.0329895019531,25.148237228393555,1.8971747159957886
872,1,18,22,684.9564208984375,30.734272003173828,1.896722674369812
873,1,18,23,241.76019287109375,16.228221893310547,1.897270679473877
874,1,18,24,262.4519958496094,13.43426513671875,1.8963037729263306
875,1,18,25,177.935791015625,20.760173797607422,1.8958544731140137
876,1,18,26,770.298828125,30.62859535217285,1.8958255052566528
877,1,18,27,367.22686767578125,24.21019172668457,1.8958243131637573
878,1,18,28,663.0119018554688,29.170202255249023,1.895810842514038
879,1,18,29,377.5122375488281,24.637666702270508,1.8973956108093262
880,1,18,30,233.5638885498047,15.918323516845703,1.8969874382019043
881,1,18,31,871.56884765625,32.6897087097168,1.8957215547561646
882,1,18,32,502.5137023925781,6.7396440505981445,1.8983582258224487
883,1,18,33,782.079345703125,31.747495651245117,1.895989179611206
884,1,18,34,694.330810546875,30.191682815551758,1.897066593170166
885,1,18,35,405.5370788574219,8.37277603149414,1.8979570865631104
886,1,18,36,257.2257995605469,19.633012771606445,1.8962785005569458
887,1,18,37,274.4993896484375,14.90090560913086,1.8970481157302856
888,1,18,38,553.8014526367188,6.074615478515625,1.8996976613998413
889,1,18,39,573.9356079101562,29.082679748535156,1.8955519199371338
890,1,18,40,344.8806457519531,24.70078468322754,1.8965035676956177
891,1,18,41,758.8364868164062,29.80292510986328,1.8971142768859863
892,1,18,42,537.0474243164062,30.145153045654297,1.8966752290725708
893,1,18,43,892.226318359375,32.285858154296875,1.8956897258758545
894,1,18,44,422.9609375,27.337583541870117,1.8964662551879883
895,1,18,45,214.9640655517578,21.318378448486328,1.8946948051452637
896,1,18,46,380.1850280761719,27.22454071044922,1.897902488708496
897,1,18,47,409.339111328125,16.601625442504883,1.8973196744918823
898,1,18,48,738.0496215820312,32.147071838378906,1.8962880373001099
899,1,18,49,730.9159545898438,31.351320266723633,1.896390676498413
900,1,18,50,855.9620971679688,32.542118072509766,1.8959919214248657
901,1,19,1,722.322509765625,28.527326583862305,1.8773752450942993
902,1,19,2,297.2554626464844,19.642868041992188,1.8793444633483887
903,1,19,3,822.401123046875,32.17184829711914,1.8774923086166382
904,1,19,4,998.3945922851562,31.065135955810547,1.877357840538025
905,1,19,5,532.6923217773438,26.777193069458008,1.8773902654647827
906,1,19,6,224.5995330810547,18.425472259521484,1.8766547441482544
907,1,19,7,1222.7314453125,31.673683166503906,1.8769694566726685
908,1,19,8,311.884033203125,26.257020950317383,1.8775418996810913
909,1,19,9,717.7731323242188,28.223121643066406,1.8771170377731323
910,1,19,10,655.7015380859375,28.653785705566406,1.8766261339187622
911,1,19,11,758.578125,0.1907833367586136,1.878484845161438
912,1,19,12,979.9974975585938,33.081199645996094,1.8759311437606812
913,1,19,13,750.1043701171875,29.357728958129883,1.8758113384246826
914,1,19,14,631.8077392578125,25.685941696166992,1.8773421049118042
915,1,19,15,687.43603515625,28.18994903564453,1.8785920143127441
916,1,19,16,512.746337890625,27.643592834472656,1.8767650127410889
917,1,19,17,427.9232482910156,28.099842071533203,1.8779051303863525
918,1,19,18,928.7910766601562,31.295713424682617,1.8765138387680054
919,1,19,19,475.43548583984375,4.098458290100098,1.8805323839187622
920,1,19,20,815.5125122070312,29.7957820892334,1.878149390220642
921,1,19,21,365.4468078613281,23.645784378051758,1.8783810138702393
922,1,19,22,746.4992065429688,29.248153686523438,1.8776216506958008
923,1,19,23,208.63616943359375,15.2860107421875,1.8784703016281128
924,1,19,24,218.41481018066406,12.700414657592773,1.8771295547485352
925,1,19,25,165.44509887695312,18.94598388671875,1.8761543035507202
926,1,19,26,836.5237426757812,29.92232894897461,1.8764944076538086
927,1,19,27,401.5267639160156,22.25104331970215,1.876453161239624
928,1,19,28,728.9865112304688,27.82683563232422,1.8765952587127686
929,1,19,29,406.2946472167969,23.457239151000977,1.8786532878875732
930,1,19,30,203.5463409423828,15.501669883728027,1.8784195184707642
931,1,19,31,952.2045288085938,32.043800354003906,1.876334547996521
932,1,19,32,435.3832702636719,6.906599044799805,1.880664587020874
933,1,19,33,853.3289794921875,30.568439483642578,1.8767715692520142
934,1,19,34,757.2555541992188,29.607248306274414,1.878089427947998
935,1,19,35,346.56805419921875,7.4884748458862305,1.8791332244873047
936,1,19,36,244.40838623046875,19.53281593322754,1.87706458568573
937,1,19,37,230.79925537109375,14.205305099487305,1.8787239789962769
938,1,19,38,481.434814453125,5.8045735359191895,1.88197922706604
939,1,19,39,631.34130859375,26.790328979492188,1.8762073516845703
940,1,19,40,362.1873779296875,23.419754028320312,1.877541422843933
941,1,19,41,829.567626953125,28.656261444091797,1.8783413171768188
942,1,19,42,590.2598266601562,28.866540908813477,1.8776335716247559
943,1,19,43,972.223388671875,31.47113609313965,1.8763670921325684
944,1,19,44,466.9903564453125,25.665124893188477,1.8772168159484863
945,1,19,45,210.1262969970703,20.1556453704834,1.8746929168701172
946,1,19,46,414.55126953125,25.513214111328125,1.8794418573379517
947,1,19,47,366.8887023925781,16.457223892211914,1.878506064414978
948,1,19,48,810.308349609375,29.987953186035156,1.8771426677703857
949,1,19,49,800.1011962890625,30.007509231567383,1.8773573637008667
950,1,19,50,931.12744140625,32.42123031616211,1.8765428066253662
951,1,20,1,676.4133911132812,28.273252487182617,1.8710036277770996
952,1,20,2,294.7289733886719,19.451051712036133,1.8732026815414429
953,1,20,3,772.89794921875,32.057926177978516,1.8711472749710083
954,1,20,4,941.3594360351562,30.98770523071289,1.8709813356399536
955,1,20,5,494.8145751953125,26.439281463623047,1.8710250854492188
956,1,20,6,246.26890563964844,18.27332878112793,1.8702551126480103
957,1,20,7,1152.6273193359375,31.20614242553711,1.8705576658248901
958,1,20,8,296.0549621582031,26.043495178222656,1.8711817264556885
959,1,20,9,668.2267456054688,28.0052547454834,1.8707389831542969
960,1,20,10,608.83154296875,28.38446617126465,1.8701709508895874
961,1,20,11,814.0938110351562,0.19895650446414948,1.8729745149612427
962,1,20,12,922.8603515625,32.7861213684082,1.8694257736206055
963,1,20,13,702.654296875,29.12458038330078,1.8692631721496582
964,1,20,14,597.88720703125,25.266958236694336,1.8709629774093628
965,1,20,15,639.9179077148438,28.097763061523438,1.8723409175872803
966,1,20,16,476.7872619628906,27.393075942993164,1.8703486919403076
967,1,20,17,413.66790771484375,27.848873138427734,1.871623158454895
968,1,20,18,868.5809326171875,31.100675582885742,1.870092511177063
969,1,20,19,524.1000366210938,3.9661800861358643,1.8747469186782837
970,1,20,20,760.069091796875,29.653242111206055,1.8718388080596924
971,1,20,21,343.3042297363281,23.532615661621094,1.8721390962600708
972,1,20,22,699.2703857421875,28.9345703125,1.8712769746780396
973,1,20,23,231.96768188476562,15.018531799316406,1.8722203969955444
974,1,20,24,250.56454467773438,12.662270545959473,1.8707678318023682
975,1,20,25,173.8894805908203,18.788488388061523,1.8696681261062622
976,1,20,26,785.6004028320312,29.683555603027344,1.870036005973816
977,1,20,27,374.0639953613281,22.030458450317383,1.8699911832809448
978,1,20,28,678.5074462890625,27.569656372070312,1.870174765586853
979,1,20,29,384.11859130859375,23.336395263671875,1.8724219799041748
980,1,20,30,224.9961700439453,15.357440948486328,1.872196078300476
981,1,20,31,890.357177734375,31.824369430541992,1.8698703050613403
982,1,20,32,482.01544189453125,6.857270240783691,1.8747899532318115
983,1,20,33,798.418701171875,30.274961471557617,1.8703360557556152
984,1,20,34,708.5324096679688,29.350454330444336,1.871797800064087
985,1,20,35,387.3157043457031,7.315107345581055,1.8731337785720825
986,1,20,36,252.83290100097656,19.372549057006836,1.8707143068313599
987,1,20,37,263.2366638183594,14.189579010009766,1.8724931478500366
988,1,20,38,526.2603149414062,5.71566915512085,1.8764688968658447
989,1,20,39,587.1591186523438,26.4350528717041,1.8697328567504883
990,1,20,40,347.8162841796875,23.048471450805664,1.871237874031067
991,1,20,41,774.916259765625,28.445432662963867,1.8720779418945312
992,1,20,42,548.9696655273438,28.626205444335938,1.8712620735168457
993,1,20,43,910.0772705078125,31.218915939331055,1.8698914051055908
994,1,20,44,432.9468078613281,25.375221252441406,1.870854139328003
995,1,20,45,213.09085083007812,19.969764709472656,1.8680529594421387
996,1,20,46,387.4842529296875,25.43425178527832,1.8732924461364746
997,1,20,47,398.2779846191406,16.087535858154297,1.8723115921020508
998,1,20,48,754.4307250976562,29.89931869506836,1.8707375526428223
999,1,20,49,746.2037353515625,29.69631576538086,1.8709912300109863
1000,1,20,50,872.9078369140625,32.28078842163086,1.8701128959655762
